,Company,Review Date,Cocoa Percent,Company Location,Rating,Broad Origin
278,Burnt Fork Bend,2014,60%,U.S.A.,2.5,Ecuador
279,Cacao Arabuco,2015,70%,Puerto Rico,2.5,Puerto Rico
280,Cacao Atlanta,2014,75%,U.S.A.,2.5,Peru
281,Cacao Atlanta,2010,75%,U.S.A.,2.5,Dominican Republic
282,Cacao Atlanta,2010,75%,U.S.A.,2.75,Dominican Republic
283,Cacao Atlanta,2010,75%,U.S.A.,2.25,Venezuela
284,Cacao Barry,2016,65%,France,3.5,Haiti
285,Cacao Barry,2010,70%,France,3.0,Dominican Republic
286,Cacao Barry,2008,75%,France,2.0,Tanzania
287,Cacao Barry,2007,72%,France,2.0,Venezuela
288,Cacao Barry,2007,66%,France,3.0,Mexico
289,Cacao de Origen,2015,77%,Venezuela,3.5,Venezuela
290,Cacao de Origen,2015,75%,Venezuela,3.25,Venezuela
291,Cacao de Origen,2014,75%,Venezuela,2.5,Venezuela
292,Cacao de Origen,2014,74%,Venezuela,3.25,Venezuela
293,Cacao de Origen,2014,75%,Venezuela,3.5,Venezuela
294,Cacao de Origen,2014,70%,Venezuela,3.75,Venezuela
295,Cacao de Origin,2015,74%,Venezuela,3.25,Venezuela
296,Cacao Hunters,2016,71%,Colombia,3.75,Colombia
297,Cacao Hunters,2016,74%,Colombia,3.75,Colombia
298,Cacao Hunters,2015,72%,Colombia,3.75,Colombia
299,Cacao Hunters,2014,64%,Colombia,3.5,Colombia
300,Cacao Hunters,2014,70%,Colombia,3.5,Colombia
301,Cacao Hunters,2014,69%,Colombia,2.75,Colombia
302,Cacao Hunters,2014,70%,Colombia,3.25,Colombia
303,Cacao Market,2016,70%,U.S.A.,3.5,Honduras
304,Cacao Prieto,2012,72%,U.S.A.,3.75,Dominican Republic
305,Cacao Prieto,2011,72%,U.S.A.,3.0,Dominican Republic
306,Cacao Prieto,2011,66%,U.S.A.,3.75,Dominican Republic
307,Cacao Prieto,2011,65%,U.S.A.,3.25,Dominican Republic
308,Cacao Sampaka,2016,70%,Spain,3.5,Congo
309,Cacao Sampaka,2010,71%,Spain,3.5,Madagascar
310,Cacao Sampaka,2010,71%,Spain,3.75,Ecuador
311,Cacao Sampaka,2010,71%,Spain,4.0,Papua New Guinea
312,Cacao Sampaka,2010,71%,Spain,3.25,Grenada
313,Cacao Sampaka,2010,71%,Spain,3.5,Venezuela
314,Cacao Sampaka,2010,77%,Spain,3.5,Venezuela
315,Cacao Sampaka,2009,70%,Spain,4.0,Mexico
316,Cacao Sampaka,2009,70%,Spain,4.0,Mexico
317,Cacao Store,2015,70%,Japan,3.0,Madagascar
318,Cacao Store,2015,70%,Japan,3.25,Peru
319,Cacao Store,2015,70%,Japan,3.5,Vietnam
320,Cacaosuyo (Theobroma Inversiones),2013,70%,Peru,3.25,Peru
321,Cacaoyere (Ecuatoriana),2008,63%,Ecuador,3.5,Ecuador
322,Cacaoyere (Ecuatoriana),2008,71%,Ecuador,3.5,Ecuador
323,Cacaoyere (Ecuatoriana),2008,82%,Ecuador,2.5,Ecuador
324,Cacaoyere (Ecuatoriana),2008,91%,Ecuador,1.5,Ecuador
325,Callebaut,2008,60%,Belgium,2.75,Grenada
326,Callebaut,2007,70%,Belgium,1.0,Ecuador
327,C-Amaro,2014,75%,Italy,2.5,Cuba
328,C-Amaro,2014,72%,Italy,3.0,Dominican Republic
329,C-Amaro,2014,70%,Italy,3.5, 
330,C-Amaro,2013,100%,Italy,3.5,Ecuador
331,C-Amaro,2012,80%,Italy,3.0,Venezuela
332,C-Amaro,2011,78%,Italy,2.25,Sao Tome
333,C-Amaro,2011,70%,Italy,2.5,Trinidad
334,Cao,2016,75%,U.S.A.,2.5,Venezuela
335,Cao,2016,73%,U.S.A.,2.75,Tanzania
336,Cao,2016,70%,U.S.A.,3.0,Venezuela
337,Cao,2016,75%,U.S.A.,3.0,Bolivia
338,Cao,2016,70%,U.S.A.,3.25,Brazil
339,Caoni (Tulicorp),2008,77%,Ecuador,2.0,Ecuador
340,Caoni (Tulicorp),2008,77%,Ecuador,2.5,Ecuador
341,Caoni (Tulicorp),2008,77%,Ecuador,2.75,Ecuador
342,Caoni (Tulicorp),2008,55%,Ecuador,3.0,Ecuador
343,Caoni (Tulicorp),2008,55%,Ecuador,3.25,Ecuador
344,Caoni (Tulicorp),2008,55%,Ecuador,3.5,Ecuador
345,Captain Pembleton,2014,70%,New Zealand,3.5,Papua New Guinea
346,Captain Pembleton,2014,70%,New Zealand,3.75,Papua New Guinea
347,Caribeans,2015,72%,Costa Rica,3.5,Guatemala
348,Caribeans,2015,72%,Costa Rica,3.25,Costa Rica
349,Caribeans,2015,72%,Costa Rica,3.5,Costa Rica
350,Caribeans,2012,72%,Costa Rica,3.0,Costa Rica
351,Caribeans,2012,80%,Costa Rica,2.75,Costa Rica
352,Carlotta Chocolat,2016,65%,Colombia,3.0,Colombia
353,Carlotta Chocolat,2016,65%,Colombia,3.25,Colombia
354,Carlotta Chocolat,2016,65%,Colombia,3.25,Colombia
355,Carlotta Chocolat,2016,65%,Colombia,3.5,Colombia
356,Carlotta Chocolat,2016,65%,Colombia,3.5,Colombia
357,Castronovo,2016,72%,U.S.A.,4.0,Belize
358,Castronovo,2015,72%,U.S.A.,3.5,Honduras
359,Castronovo,2015,70%,U.S.A.,3.75,Domincan Republic
360,Castronovo,2015,72%,U.S.A.,3.5,Venezuela
361,Castronovo,2014,72%,U.S.A.,3.5,Colombia
362,Castronovo,2014,76%,U.S.A.,3.5,Colombia
363,Castronovo,2014,70%,U.S.A.,2.75,Dominican Republic
364,Castronovo,2013,70%,U.S.A.,3.0,Bolivia
365,Castronovo,2013,73%,U.S.A.,3.5,Dominican Republic
366,Castronovo,2013,70%,U.S.A.,2.5,Peru
367,Castronovo,2013,70%,U.S.A.,3.25,Venezuela
368,Castronovo,2013,72%,U.S.A.,3.25,Nicaragua
369,Castronovo,2013,70%,U.S.A.,2.75,Peru
370,Castronovo,2013,72%,U.S.A.,3.0,Venezuela
371,Cello,2014,70%,U.S.A.,2.5,Ecuador
372,Cello,2014,70%,U.S.A.,2.75,Peru
373,Cello,2014,70%,U.S.A.,2.75,Venezuela
374,Cello,2014,70%,U.S.A.,3.0,Bolivia
375,Cemoi,2009,72%,France,2.75,Ecuador
376,Chaleur B,2014,70%,Canada,2.75,Uganda
377,Charm School,2016,70%,U.S.A.,3.25,Belize
378,Chchukululu (Tulicorp),2010,55%,Ecuador,2.75,Ecuador
379,Chchukululu (Tulicorp),2008,75%,Ecuador,3.0,Ecuador
380,Chequessett,2014,70%,U.S.A.,3.5,Costa Rica
381,Chloe Chocolat,2011,70%,France,3.5, 
382,Chocablog,2015,70%,U.K.,3.25,Ecuador
383,Choco Del Sol,2014,75%,Germany,3.0,Belize
384,Choco Del Sol,2014,82%,Germany,3.25,Belize
385,Choco Dong,2015,70%,South Korea,2.75,Vietnam
386,Choco Dong,2015,70%,South Korea,3.5,Malaysia
387,Chocolarder,2015,65%,U.K.,2.5,Peru
388,Chocolarder,2015,65%,U.K.,2.75,Peru
389,Chocolarder,2015,80%,U.K.,2.5,Dominican Republic
390,Chocola'te,2011,70%,U.S.A.,3.75,Madagascar
391,Chocola'te,2011,68%,U.S.A.,3.75,Venezuela
392,Chocolate Alchemist-Philly,2016,90%,U.S.A.,2.5,Peru
393,Chocolate Alchemist-Philly,2016,80%,U.S.A.,2.5, 
394,Chocolate Con Amor,2016,70%,U.S.A.,2.5,Bolivia
395,Chocolate Con Amor,2016,70%,U.S.A.,2.75,Uganda
396,Chocolate Con Amor,2016,60%,U.S.A.,3.0,Dominican Republic
397,Chocolate Con Amor,2016,75%,U.S.A.,3.0,Dominican Republic
398,Chocolate Con Amor,2016,80%,U.S.A.,3.0,Venezuela
399,Chocolate Con Amor,2016,70%,U.S.A.,3.25,Ecuador
400,Chocolate Con Amor,2016,80%,U.S.A.,2.75,Nicaragua
401,Chocolate Conspiracy,2014,74%,U.S.A.,2.75,Peru
402,Chocolate Makers,2015,75%,Amsterdam,3.25,Dominican Republic
403,Chocolate Makers,2015,68%,Amsterdam,3.5,Congo
404,Chocolate Makers,2015,80%,Amsterdam,3.75,Peru
405,"Chocolate Tree, The",2015,69%,Scotland,3.75,Peru
406,"Chocolate Tree, The",2015,80%,Scotland,3.75,Venezuela
407,"Chocolate Tree, The",2013,70%,Scotland,3.75,Peru
408,"Chocolate Tree, The",2012,82%,Scotland,2.5,Ecuador
409,"Chocolate Tree, The",2012,68%,Scotland,2.75,Peru
410,"Chocolate Tree, The",2012,72%,Scotland,3.25,Madagascar
411,Chocolats Privilege,2014,70%,Canada,2.5,Mexico
412,ChocoReko,2015,77%,Japan,3.0,Venezuela
413,Chocosol,2011,65%,Canada,3.25,Mexico
414,Chocovic,2010,71%,Spain,3.25,Mexico
415,Chocovic,2010,71%,Spain,3.5,Madagascar
416,Chocovic,2009,60%,Spain,3.25, 
417,Chocovic,2009,75%,Spain,3.25, 
418,Chocovic,2008,71%,Spain,3.5,Venezuela
419,Chocovic,2007,71%,Spain,2.5,Ecuador
420,Chocovic,2007,71%,Spain,2.5,Grenada
421,Chocovic,2007,70%,Spain,3.0, 
422,Chocovivo,2015,65%,U.S.A.,2.5,Mexico
423,Chocovivo,2015,75%,U.S.A.,2.5,Mexico
424,Choklat,2009,80%,Canada,2.5,Venezuela
425,Choklat,2009,70%,Canada,2.75,Mexico
426,Choklat,2009,70%,Canada,3.0,Brazil
427,Choklat,2009,80%,Canada,3.0,Brazil
428,Choklat,2009,70%,Canada,3.0,Venezuela
429,Chokolat Elot (Girard),2013,42%,Martinique,2.75,Martinique
430,Choocsol,2016,75%,Canada,3.25,Mexico
431,Christopher Morel (Felchlin),2011,68%,Canada,3.75,Peru
432,Chuao Chocolatier,2009,61%,U.S.A.,3.0,Venezuela
433,Chuao Chocolatier (Pralus),2010,77%,U.S.A.,2.75,Venezuela
434,Claudio Corallo,2010,73.5%,Sao Tome,3.75,Sao Tome & Principe
435,Claudio Corallo,2008,80%,Sao Tome,3.0,Sao Tome & Principe
436,Claudio Corallo,2008,75%,Sao Tome,4.0,Sao Tome & Principe
437,Claudio Corallo,2008,100%,Sao Tome,1.0,Sao Tome & Principe
438,Cloudforest,2015,73%,U.S.A.,3.5,Ecuador
439,Coleman & Davis,2015,75%,U.S.A.,3.0,Madagascar
440,Compania de Chocolate (Salgado),2010,70%,Argentina,3.25,Venezuela
441,Compania de Chocolate (Salgado),2008,80%,Argentina,2.75,Venezuela
442,Compania de Chocolate (Salgado),2008,72%,Argentina,3.25,Bolivia
443,Compania de Chocolate (Salgado),2008,70%,Argentina,3.75,Venezuela
444,Compania de Chocolate (Salgado),2008,88%,Argentina,2.75,Ecuador
445,Condor,2015,76%,U.S.A.,3.5,Ecuador
446,Confluence,2016,78%,U.S.A.,2.75,Vietnam
447,Coppeneur,2013,65%,Germany,3.25,Ecuador
448,Coppeneur,2012,85%,Germany,3.5,Ghana
